CLASSE,ESPECIFICAÇÃO, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE,,,,,,,,,,
14,Correntes [joias e bijuterias],20,Painéis organizadores de joalheria e bijuteria,35,Comércio [através de qualquer meio] de bijuteria,37,Serviços de reparo de joias e bijuterias,36,"Assessoria, consultoria e informação em avaliação de jóias; Avaliação de jóias",,,,,,,,,,,,
14,Diamantes,42,Autenticação de diamantes,,,,,,,,,,,,,,,,,,
14,Pedras preciosas,35,Comércio [através de qualquer meio] de pedras preciosas,,,,,,,,,,,,,,,,,,
14,Pulseiras de relógios,9,Relógios de ponto; Relógios inteligentes,37,Reparos de relógios,35,Comércio [através de qualquer meio] de artigos de relojoaria,,,,,,,,,,,,,,
14,Prendedores de gravatas,21,Prensas para gravatas,25,Gravatas,,,,,,,,,,,,,,,,
14,Relógios [de parede ou de sala],9,Relógios de ponto; Relógios inteligentes,37,Reparos de relógios,35,Comércio [através de qualquer meio] de artigos de relojoaria,,,,,,,,,,,,,,
14,Relógios de uso pessoal,9,Relógios de ponto; Relógios inteligentes,37,Reparos de relógios,35,Comércio [através de qualquer meio] de artigos de relojoaria,,,,,,,,,,,,,,
15,Arcos para instrumentos musicais,9,Controles de interface digital de instrumentos musicais enquanto interfaces de áudio; Unidades de efeitos elétricos e eletrônicos para instrumentos musicais,28,Instrumentos musicais de brinquedo,35,Comércio [através de qualquer meio] de instrumentos musicais,37,Afinação de instrumentos musicais; Restauração de instrumentos musicais,,,,,,,,,,,,
15,Cordas para instrumentos musicais,9,Controles de interface digital de instrumentos musicais enquanto interfaces de áudio; Unidades de efeitos elétricos e eletrônicos para instrumentos musicais,28,Instrumentos musicais de brinquedo,35,Comércio [através de qualquer meio] de instrumentos musicais,37,Afinação de instrumentos musicais; Restauração de instrumentos musicais,,,,,,,,,,,,
15,Estojos para instrumentos musicais,9,Controles de interface digital de instrumentos musicais enquanto interfaces de áudio; Unidades de efeitos elétricos e eletrônicos para instrumentos musicais,28,Instrumentos musicais de brinquedo,35,Comércio [através de qualquer meio] de instrumentos musicais,37,Afinação de instrumentos musicais; Restauração de instrumentos musicais,,,,,,,,,,,,
15,Instrumentos musicais,9,Controles de interface digital de instrumentos musicais enquanto interfaces de áudio; Unidades de efeitos elétricos e eletrônicos para instrumentos musicais,28,Instrumentos musicais de brinquedo,35,Comércio [através de qualquer meio] de instrumentos musicais,37,Afinação de instrumentos musicais; Restauração de instrumentos musicais,,,,,,,,,,,,
15,Instrumentos musicais de corda,9,Controles de interface digital de instrumentos musicais enquanto interfaces de áudio; Unidades de efeitos elétricos e eletrônicos para instrumentos musicais,28,Instrumentos musicais de brinquedo,35,Comércio [através de qualquer meio] de instrumentos musicais,37,Afinação de instrumentos musicais; Restauração de instrumentos musicais,,,,,,,,,,,,
15,Instrumentos musicais eletrônicos,9,Controles de interface digital de instrumentos musicais enquanto interfaces de áudio; Unidades de efeitos elétricos e eletrônicos para instrumentos musicais,28,Instrumentos musicais de brinquedo,35,Comércio [através de qualquer meio] de instrumentos musicais,37,Afinação de instrumentos musicais; Restauração de instrumentos musicais,,,,,,,,,,,,
16,Acessórios para marcar e/ou prender páginas de livros,9,Leitores de livros digitais [e-readers],20,Armários para livros; Porta-livros [móveis],35,Comércio [através de qualquer meio] de livros,41,Aluguel de leitores de livros digitais [e-readers]; Publicação de livros;  Publicação on-line de livros e periódicos eletrônicos,,,,,,,,,,,,
16,Apagadores para quadros,20,Molduras para quadro; Quadros [encaixilhamentos],22,Cordões para pendurar quadros,,,,,,,,,,,,,,,,
16,Artigos de papelaria,35,Comércio [através de qualquer meio] de adesivos para papelaria ou para uso doméstico; - Comércio [através de qualquer meio] de artigos de papelaria,,,,,,,,,,,,,,,,,,
16,Artigos para desenhar,20,Mesas para desenho,42,Desenho artístico,2,"Tintas para escrita, desenho ou impressão condutoras",,,,,,,,,,,,,,
16,Artigos para encadernação,35,Comércio [através de qualquer meio] de artigos para encadernação,37,Reencadernação de livro [serviço de reparação de encadernação],40,Colocação de sobrecapa [serviços de encadernação]; Encadernação,,,,,,,,,,,,,,
16,Artigos para escrever,20,Prateleiras para máquinas de escrever,35,Comércio [através de qualquer meio] de máquinas de escrever,,,,,,,,,,,,,,,,
16,Blocos [papelaria],35,Comércio [através de qualquer meio] de adesivos para papelaria ou para uso doméstico; - Comércio [através de qualquer meio] de artigos de papelaria,,,,,,,,,,,,,,,,,,
16,Blocos para desenho,20,Mesas para desenho,42,Desenho artístico,2,"Tintas para escrita, desenho ou impressão condutoras",,,,,,,,,,,,,,
16,Filtro de papel,21,Coadores de chá [filtros],,,,,,,,,,,,,,,,,,
16,Filtros de papel para café,21,Coadores de chá [filtros],,,,,,,,,,,,,,,,,,
16,Fotografias [impressos],7,Cortadeira para fotografia [máquina],8,Cortador de fotografias [ferramentas manuais],9,Aparelhos para ampliação [fotografia]; Aparelhos para dar brilho às fotografias; Câmaras escuras [fotografia];,35,Comércio [através de qualquer meio] de fotografias,37,Restauração de fotografias impressas,40,Restauração e conservação de fotografias,41,Fotografia,42,Digitalização de fotografias [escaneamento],,,,
16,Lousas para escrever,20,Prateleiras para máquinas de escrever,35,Comércio [através de qualquer meio] de máquinas de escrever,,,,,,,,,,,,,,,,
16,Máquinas para perfurar [material de escritório],9,Máquinas de cartões perfurados para escritórios,35,Aluguel de máquinas e equipamentos de escritório,37,"Instalação, manutenção e reparo de máquinas e equipamentos de escritório",,,,,,,,,,,,,,
16,Revistas [periódicos],20,Porta-revistas,41,"Guias eletrônicos, revistas, jornais e boletins oferecidos ao consumidor online [somente para acesso, sem possibilidade de download]",,,,,,,,,,,,,,,,
16,Tintas *,2,"Tintas para escrita, desenho ou impressão condutoras;  Tintas *",35,"Comércio [através de qualquer meio] de tintas, vernizes, lacas",40,Serviço de mistura de tintas,,,,,,,,,,,,,,
16,"Toalhas de rosto, de papel",24,Toalhas de rosto de matérias têxteis; Toalhas têxteis,,,,,,,,,,,,,,,,,,
18,Alças de malas,20,Armários para malas; Guarda-volumes para malas,35,Comércio [através de qualquer meio] de malas e bolsas de viagem,37,Conserto e reparo de valises e malas,,,,,,,,,,,,,,
18,Baús [bagagem],35,Comércio [através de qualquer meio] de malas e bolsas de viagem,37,Conserto e reparo de valises e malas,,,,,,,,,,,,,,,,
18,Baús para viagem,35,Comércio [através de qualquer meio] de malas e bolsas de viagem,37,Conserto e reparo de valises e malas,,,,,,,,,,,,,,,,
18,Bolsas,35,Comércio [através de qualquer meio] de malas e bolsas de viagem,37,Conserto e reparo de valises e malas,,,,,,,,,,,,,,,,
18,Conjuntos de viagem [artigos de couro],35,Comércio [através de qualquer meio] de malas e bolsas de viagem,37,Conserto e reparo de valises e malas,,,,,,,,,,,,,,,,
19,Arenito para construção,6,Ferragens para construção,35,Comércio [através de qualquer meio] de materiais de construção metálicos; Comércio [através de qualquer meio] de materiais de construção não metálicos,37,"Assessoria, consultoria e informação em aluguel de equipamentos para construção",,,,,,,,,,,,,,
19,Argamassa,6,Ferragens para construção,35,Comércio [através de qualquer meio] de materiais de construção metálicos; Comércio [através de qualquer meio] de materiais de construção não metálicos,37,"Assessoria, consultoria e informação em aluguel de equipamentos para construção",,,,,,,,,,,,,,
19,Cimento,6,Ferragens para construção,35,Comércio [através de qualquer meio] de materiais de construção metálicos; Comércio [através de qualquer meio] de materiais de construção não metálicos,37,"Assessoria, consultoria e informação em aluguel de equipamentos para construção",,,,,,,,,,,,,,
19,Estruturas não metálicas para construção,37,Montagem de estruturas metálicas para eventos,,,,,,,,,,,,,,,,,,
19,Gesso *,6,Ferragens para construção,35,Comércio [através de qualquer meio] de materiais de construção metálicos; Comércio [através de qualquer meio] de materiais de construção não metálicos,37,"Assessoria, consultoria e informação em aluguel de equipamentos para construção",,,,,,,,,,,,,,
19,Granito,6,Ferragens para construção,35,Comércio [através de qualquer meio] de materiais de construção metálicos; Comércio [através de qualquer meio] de materiais de construção não metálicos,37,"Assessoria, consultoria e informação em aluguel de equipamentos para construção",,,,,,,,,,,,,,
19,Madeira para construção,20,Divisórias de madeira para móveis,22,Serragem de madeira,31,Madeira bruta descascada; Madeira bruta não serrada; Madeira bruta sem casca,35,Comércio [através de qualquer meio] de madeira semiprocessada,37,Serviços de marcenaria [reparo de trabalhos em madeira],40,Derrubada e processamento de madeira; - Serviços de marcenaria [fabricação personalizada de peças em madeira],,,,,,,,
19,Mármore,16,Pentes para marmorear,,,,,,,,,,,,,,,,,,
19,Pedra,7,Máquina para lapidação de pedra; Máquinas para trabalhar pedras,8,Martelos de pedra,14,Pedras preciosas e semipreciosas,35,Comércio [através de qualquer meio] de pedras preciosas,37,Colocação de piso e pedra; Extração de pedras [pedreira],40,Lapidação de pedra,,,,,,,,
19,Reservatórios de alvenaria,37,Construção e reparação em colocação de alvenaria; Serviços de alvenaria,,,,,,,,,,,,,,,,,,
19,Revestimentos [materiais de construção],2,Revestimentos [tintas],6,Revestimentos de parede em placas metálicas para construção;  Revestimentos metálicos de parede para construção,9,Revestimentos para cabos elétricos,27,Revestimentos de vinil para assoalho; Revestimentos têxteis para paredes,35,Comércio [através de qualquer meio] de revestimentos de assoalhos,37,"Assessoria, consultoria e informação em serviços de revestimentos",,,,,,,,
19,Tijolos,37,Assentamento de tijolos,,,,,,,,,,,,,,,,,,
